* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed-Dalgorithm=DynaMOSA
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /Users/njimenez/Documents/Magister/100Clases/Test1/projects og/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 7221
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 397
* Using seed 5072178650187
* Starting evolution
* Initial Number of Goals in DynaMOSA = 45 / 397
* Search finished after 181s and 4177 generations, 1174427 statements, best individual has fitness: 175.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 53%
* Total number of goals: 108
* Number of covered goals: 57
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 43%
* Total number of goals: 72
* Number of covered goals: 31
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 74%
* Total number of goals: 134
* Number of covered goals: 99
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 60%
* Total number of goals: 5
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 43%
* Total number of goals: 72
* Number of covered goals: 31
* Generated 8 tests with total length 21
* Resulting test suite's coverage: 65% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 60%
* There are surviving mutants: 
--> Mutation 0: org.sourceforge.ifx.basetypes.IFXObject.equals(Ljava/lang/Object;)Z:49 - ReplaceComparisonOperator != -> == - Status: Killed
--> Mutation 1: org.sourceforge.ifx.basetypes.IFXObject.equals(Ljava/lang/Object;)Z:49 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 2: org.sourceforge.ifx.basetypes.IFXObject.equals(Ljava/lang/Object;)Z:51 - ReplaceVariable that -> this - Status: Killed
--> Mutation 3: org.sourceforge.ifx.basetypes.IFXObject.toString()Ljava/lang/String;:63 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 17: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:81 - ReplaceComparisonOperator >= -> > - Status: Killed
--> Mutation 18: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:81 - ReplaceComparisonOperator >= -> == - Status: Survived
--> Mutation 19: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:82 - ReplaceVariable i -> level - Status: Killed
--> Mutation 20: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:82 - ReplaceVariable i -> depth - Status: Killed
--> Mutation 21: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:82 - InsertUnaryOp Negation of i - Status: Killed
--> Mutation 22: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:82 - InsertUnaryOp IINC 1 i - Status: Killed
--> Mutation 23: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:82 - InsertUnaryOp IINC -1 i - Status: Killed
--> Mutation 24: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:84 - ReplaceConstant - getClass ->  - Status: Killed
--> Mutation 25: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:84 - ReplaceComparisonOperator > -> -2 - Status: Killed
--> Mutation 26: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:84 - ReplaceComparisonOperator > -> != - Status: Killed
--> Mutation 27: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:84 - ReplaceComparisonOperator > -> >= - Status: Survived
--> Mutation 28: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:84 - ReplaceConstant - get ->  - Status: Killed
--> Mutation 29: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:85 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 30: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:85 - ReplaceComparisonOperator <= -> -1 - Status: Killed
--> Mutation 31: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:85 - ReplaceComparisonOperator <= -> == - Status: Killed
--> Mutation 32: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:85 - ReplaceComparisonOperator <= -> < - Status: Survived
--> Mutation 33: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:86 - ReplaceConstant - 3 -> 0 - Status: Killed
--> Mutation 34: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:86 - ReplaceConstant - 3 -> 1 - Status: Killed
--> Mutation 35: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:86 - ReplaceConstant - 3 -> -1 - Status: Killed
--> Mutation 36: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:86 - ReplaceConstant - 3 -> 2 - Status: Killed
--> Mutation 37: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:86 - ReplaceConstant - 3 -> 4 - Status: Killed
--> Mutation 38: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:87 - ReplaceConstant - 
 ->  - Status: Killed
--> Mutation 39: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:87 - ReplaceVariable depth -> level - Status: Killed
--> Mutation 40: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:87 - ReplaceVariable depth -> i - Status: Killed
--> Mutation 41: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:87 - InsertUnaryOp Negation of depth - Status: Killed
--> Mutation 42: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:87 - InsertUnaryOp IINC 1 depth - Status: Killed
--> Mutation 43: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:87 - InsertUnaryOp IINC -1 depth - Status: Killed
--> Mutation 44: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:87 - ReplaceVariable memberName -> methodName - Status: Killed
--> Mutation 45: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:88 - ReplaceConstant -  =  ->  - Status: Killed
--> Mutation 46: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:89 - ReplaceVariable obj -> this - Status: Survived
--> Mutation 47: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:90 - ReplaceComparisonOperator != null -> = null - Status: Killed
--> Mutation 48: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:91 - ReplaceConstant - NULL ->  - Status: Killed
--> Mutation 49: org.sourceforge.ifx.basetypes.IFXObject.stringify(Lorg/sourceforge/ifx/basetypes/IFXObject;I)Ljava/lang/String;:92 - ReplaceComparisonOperator == -> != - Status: Killed
--> Mutation 50: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:130 - ReplaceVariable thisObj -> this - Status: Survived
--> Mutation 51: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:130 - ReplaceVariable thisObj -> thatObj - Status: Survived
--> Mutation 52: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:130 - ReplaceComparisonOperator != null -> = null - Status: Survived
--> Mutation 53: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:130 - ReplaceVariable thatObj -> this - Status: Survived
--> Mutation 54: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:130 - ReplaceVariable thatObj -> thisObj - Status: Survived
--> Mutation 55: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:130 - ReplaceComparisonOperator != null -> = null - Status: Survived
--> Mutation 56: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:130 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 57: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceVariable thisObj -> this - Status: Survived
--> Mutation 58: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceVariable thisObj -> thatObj - Status: Survived
--> Mutation 59: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceComparisonOperator != null -> = null - Status: Killed
--> Mutation 60: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 61: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 62: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceVariable thatObj -> this - Status: Survived
--> Mutation 63: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceVariable thatObj -> thisObj - Status: Survived
--> Mutation 64: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceComparisonOperator != null -> = null - Status: Killed
--> Mutation 65: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 66: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 67: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceBitwiseOperator ^ -> | - Status: Survived
--> Mutation 68: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceBitwiseOperator ^ -> & - Status: Survived
--> Mutation 69: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceComparisonOperator == -> -2 - Status: Killed
--> Mutation 70: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceComparisonOperator == -> >= - Status: Survived
--> Mutation 71: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceComparisonOperator == -> <= - Status: Survived
--> Mutation 72: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:133 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 73: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:135 - ReplaceVariable thisObj -> this - Status: Survived
--> Mutation 74: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:135 - ReplaceVariable thisObj -> thatObj - Status: Killed
--> Mutation 75: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:135 - ReplaceVariable thatObj -> this - Status: Killed
--> Mutation 76: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:135 - ReplaceVariable thatObj -> thisObj - Status: Killed
--> Mutation 77: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:135 - ReplaceComparisonOperator > -> -2 - Status: Killed
--> Mutation 78: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:135 - ReplaceComparisonOperator > -> != - Status: Killed
--> Mutation 79: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:135 - ReplaceComparisonOperator > -> >= - Status: Survived
--> Mutation 80: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:136 - ReplaceConstant - 0 -> 1 - Status: Killed
--> Mutation 81: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:138 - ReplaceVariable thisObj -> this - Status: Survived
--> Mutation 82: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:138 - ReplaceVariable thisObj -> thatObj - Status: Survived
--> Mutation 83: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:139 - ReplaceVariable thatObj -> this - Status: Survived
--> Mutation 84: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:139 - ReplaceVariable thatObj -> thisObj - Status: Survived
--> Mutation 85: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:140 - ReplaceConstant - 1 -> 0 - Status: Killed
--> Mutation 86: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:141 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 87: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:141 - InsertUnaryOp Negation of i - Status: Killed
--> Mutation 88: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:141 - InsertUnaryOp IINC 1 i - Status: Survived
--> Mutation 89: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:141 - InsertUnaryOp IINC -1 i - Status: Killed
--> Mutation 90: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:141 - ReplaceVariable thisMethods -> thatMethods - Status: Survived
--> Mutation 91: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:141 - ReplaceComparisonOperator >= -> -1 - Status: Survived
--> Mutation 92: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:141 - ReplaceComparisonOperator >= -> > - Status: Killed
--> Mutation 93: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:141 - ReplaceComparisonOperator >= -> == - Status: Survived
--> Mutation 94: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - ReplaceVariable thisMethods -> thatMethods - Status: Survived
--> Mutation 95: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - InsertUnaryOp Negation of i - Status: Killed
--> Mutation 96: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - InsertUnaryOp IINC 1 i - Status: Killed
--> Mutation 97: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - InsertUnaryOp IINC -1 i - Status: Killed
--> Mutation 98: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - ReplaceConstant - get ->  - Status: Killed
--> Mutation 99: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 100: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - ReplaceComparisonOperator <= -> -1 - Status: Survived
--> Mutation 101: org.sourceforge.ifx.basetypes.IFXObject.doCheckEquals(Lorg/sourceforge/ifx/basetypes/IFXObject;Lorg/sourceforge/ifx/basetypes/IFXObject;)Z:142 - ReplaceComparisonOperator <= -> == - Status: Killed
