* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed
* Going to generate test cases for class: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase
* Starting Client-0
* Properties loaded from C:\Users\super\Documents\Magister\100Clases\Test1\projects og\104_vuze\evosuite-files\evosuite.properties
* Connecting to master process on port 19008
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 635
* Using seed 1710475028465
* Starting evolution
* Initial Number of Goals in DynaMOSA = 99 / 635
[MASTER] 00:57:12.503 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedHashSet<E> : Type points to itself
[MASTER] 00:57:12.503 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
[MASTER] 00:57:14.173 [logback-1] WARN  TestCluster - Failed to check cache for com.aelitis.azureus.ui.common.table.TableView<DATASOURCETYPE> : Type points to itself
[MASTER] 00:57:17.676 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself
* Search finished after 181s and 5044 generations, 619175 statements, best individual has fitness: 590.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 3%
* Total number of goals: 143
* Number of covered goals: 5
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 1%
* Total number of goals: 92
* Number of covered goals: 1
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 13%
* Total number of goals: 300
* Number of covered goals: 38
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 25%
* Total number of goals: 4
* Number of covered goals: 1
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 4
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 1%
* Total number of goals: 92
* Number of covered goals: 1
* Generated 1 tests with total length 1
* Resulting test suite's coverage: 24% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* There are surviving mutants: 
--> Mutation 0: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 15: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 16: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:76 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 17: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:78 - ReplaceConstant - -2 -> 0 - Status: Survived
--> Mutation 18: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:78 - ReplaceConstant - -2 -> 1 - Status: Survived
--> Mutation 19: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:78 - ReplaceConstant - -2 -> -1 - Status: Survived
--> Mutation 20: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:78 - ReplaceConstant - -2 -> -3 - Status: Survived
--> Mutation 21: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceConstant - FilesView. ->  - Status: Survived
--> Mutation 22: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 23: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> HT_MD5 - Status: Survived
--> Mutation 24: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_TIME - Status: Survived
--> Mutation 25: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_BYTES - Status: Survived
--> Mutation 26: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 27: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 28: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> HT_CRC32 - Status: Survived
--> Mutation 29: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_SHARING - Status: Survived
--> Mutation 30: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 31: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_SWARM - Status: Survived
--> Mutation 32: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 33: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 34: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 35: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_PROTOCOL - Status: Survived
--> Mutation 36: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceVariable hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 37: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:80 - ReplaceConstant - .calculate ->  - Status: Survived
--> Mutation 38: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:82 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 39: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.fillTableColumnInfo(Lorg/gudy/azureus2/plugins/ui/tables/TableColumnInfo;)V:107 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 40: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.fillTableColumnInfo(Lorg/gudy/azureus2/plugins/ui/tables/TableColumnInfo;)V:107 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 41: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.fillTableColumnInfo(Lorg/gudy/azureus2/plugins/ui/tables/TableColumnInfo;)V:107 - ReplaceConstant - content ->  - Status: Survived
--> Mutation 42: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.fillTableColumnInfo(Lorg/gudy/azureus2/plugins/ui/tables/TableColumnInfo;)V:110 - ReplaceConstant - 2 -> 0 - Status: Survived
--> Mutation 43: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.fillTableColumnInfo(Lorg/gudy/azureus2/plugins/ui/tables/TableColumnInfo;)V:110 - ReplaceConstant - 2 -> 1 - Status: Survived
--> Mutation 44: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.fillTableColumnInfo(Lorg/gudy/azureus2/plugins/ui/tables/TableColumnInfo;)V:110 - ReplaceConstant - 2 -> -1 - Status: Survived
--> Mutation 45: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.fillTableColumnInfo(Lorg/gudy/azureus2/plugins/ui/tables/TableColumnInfo;)V:110 - ReplaceConstant - 2 -> 3 - Status: Survived
--> Mutation 46: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:119 - ReplaceComparisonOperator != null -> = null - Status: Survived
--> Mutation 47: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:126 - ReplaceConstant - < ->  - Status: Survived
--> Mutation 48: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:126 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 49: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:126 - ReplaceComparisonOperator > -> -2 - Status: Survived
--> Mutation 50: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:126 - ReplaceComparisonOperator > -> != - Status: Survived
--> Mutation 51: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:126 - ReplaceComparisonOperator > -> >= - Status: Survived
--> Mutation 52: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:128 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 53: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - InsertUnaryOp Negation - Status: Survived
--> Mutation 54: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - InsertUnaryOp +1 - Status: Survived
--> Mutation 55: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - InsertUnaryOp -1 - Status: Survived
--> Mutation 56: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - ReplaceConstant - 4 -> 0 - Status: Survived
--> Mutation 57: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - ReplaceConstant - 4 -> 1 - Status: Survived
--> Mutation 58: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - ReplaceConstant - 4 -> -1 - Status: Survived
--> Mutation 59: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - ReplaceConstant - 4 -> 3 - Status: Survived
--> Mutation 60: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - ReplaceConstant - 4 -> 5 - Status: Survived
--> Mutation 61: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 62: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 63: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:134 - ReplaceComparisonOperator != -> > - Status: Survived
--> Mutation 64: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:136 - ReplaceConstant - 21 -> 0 - Status: Survived
--> Mutation 65: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:136 - ReplaceConstant - 21 -> 1 - Status: Survived
--> Mutation 66: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:136 - ReplaceConstant - 21 -> -1 - Status: Survived
--> Mutation 67: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:136 - ReplaceConstant - 21 -> 20 - Status: Survived
--> Mutation 68: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:136 - ReplaceConstant - 21 -> 22 - Status: Survived
--> Mutation 69: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:137 - ReplaceConstant - FilesView.click.info ->  - Status: Survived
--> Mutation 70: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - InsertUnaryOp Negation - Status: Survived
--> Mutation 71: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - InsertUnaryOp +1 - Status: Survived
--> Mutation 72: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - InsertUnaryOp -1 - Status: Survived
--> Mutation 73: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - ReplaceConstant - 5 -> 0 - Status: Survived
--> Mutation 74: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - ReplaceConstant - 5 -> 1 - Status: Survived
--> Mutation 75: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - ReplaceConstant - 5 -> -1 - Status: Survived
--> Mutation 76: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - ReplaceConstant - 5 -> 4 - Status: Survived
--> Mutation 77: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - ReplaceConstant - 5 -> 6 - Status: Survived
--> Mutation 78: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 79: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 80: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:139 - ReplaceComparisonOperator != -> > - Status: Survived
--> Mutation 81: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:141 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 82: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:145 - InsertUnaryOp Negation - Status: Survived
--> Mutation 83: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:145 - InsertUnaryOp +1 - Status: Survived
--> Mutation 84: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:145 - InsertUnaryOp -1 - Status: Survived
--> Mutation 85: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:145 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 86: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:145 - ReplaceComparisonOperator == -> != - Status: Survived
--> Mutation 87: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:152 - InsertUnaryOp Negation - Status: Survived
--> Mutation 88: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:152 - InsertUnaryOp +1 - Status: Survived
--> Mutation 89: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:152 - InsertUnaryOp -1 - Status: Survived
--> Mutation 90: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:152 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 91: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:152 - ReplaceComparisonOperator == -> != - Status: Survived
--> Mutation 92: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:157 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 93: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 94: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> HT_MD5 - Status: Survived
--> Mutation 95: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_TIME - Status: Survived
--> Mutation 96: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_BYTES - Status: Survived
--> Mutation 97: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 98: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 99: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> HT_CRC32 - Status: Survived
--> Mutation 100: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.cellMouseTrigger(Lorg/gudy/azureus2/plugins/ui/tables/TableCellMouseEvent;)V:159 - ReplaceVariable hash_type -> CAT_SHARING - Status: Survived
