* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed
* Going to generate test cases for class: macaw.presentationLayer.VariableLabelTableModel
* Starting Client-0
* Properties loaded from C:\Users\super\Documents\Magister\100Clases\Test1\projects og\69_lhamacaw\evosuite-files\evosuite.properties
* Connecting to master process on port 13893
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.VariableLabelTableModel
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 474
* Using seed 1710485838305
* Starting evolution
* Initial Number of Goals in DynaMOSA = 192 / 474
[MASTER] 03:57:20.959 [logback-1] WARN  TestCluster - Failed to check cache for java.util.concurrent.ForkJoinTask<V> : Type points to itself
[MASTER] 03:57:31.746 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[MASTER] 03:57:48.335 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.RowFilter<M, I>.ComparisonType : Type points to itself
[MASTER] 03:57:54.256 [logback-1] WARN  TestCluster - Failed to check cache for java.time.temporal.TemporalQuery<R> : Type points to itself
[MASTER] 03:58:24.542 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.RowSorter<M> : Type points to itself
* Search finished after 185s and 2482 generations, 1026232 statements, best individual has fitness: 46.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 94%
* Total number of goals: 105
* Number of covered goals: 99
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 90%
* Total number of goals: 51
* Number of covered goals: 46
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 97%
* Total number of goals: 206
* Number of covered goals: 200
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 51%
* Total number of goals: 35
* Number of covered goals: 18
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 92%
* Total number of goals: 51
* Number of covered goals: 47
* Generated 37 tests with total length 186
* Resulting test suite's coverage: 85% (average coverage for all fitness functions)
--> Mutation 13: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - ReplaceVariable row -> VALUE_COLUMN - Status: Survived
--> Mutation 14: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - InsertUnaryOp Negation of row - Status: Survived
--> Mutation 15: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - InsertUnaryOp IINC 1 row - Status: Survived
--> Mutation 16: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - InsertUnaryOp IINC -1 row - Status: Survived
--> Mutation 17: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - ReplaceVariable row -> IS_MISSING_VALUE - Status: Survived
--> Mutation 18: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - ReplaceVariable row -> LABEL_COLUMN - Status: Survived
--> Mutation 19: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - ReplaceVariable row -> VALUE_COLUMN - Status: Survived
--> Mutation 20: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - InsertUnaryOp Negation of row - Status: Survived
--> Mutation 21: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - InsertUnaryOp IINC 1 row - Status: Survived
--> Mutation 22: macaw.presentationLayer.VariableLabelTableModel.addValueLabel(ILmacaw/businessLayer/ValueLabel;)V:110 - InsertUnaryOp IINC -1 row - Status: Survived
--> Mutation 23: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:114 - ReplaceVariable row -> IS_MISSING_VALUE - Status: Killed
--> Mutation 24: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:114 - ReplaceVariable row -> LABEL_COLUMN - Status: Killed
--> Mutation 25: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:114 - ReplaceVariable row -> VALUE_COLUMN - Status: Survived
--> Mutation 26: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:114 - InsertUnaryOp Negation of row - Status: Killed
--> Mutation 27: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:114 - InsertUnaryOp IINC 1 row - Status: Killed
--> Mutation 28: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:114 - InsertUnaryOp IINC -1 row - Status: Killed
--> Mutation 29: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - ReplaceVariable row -> IS_MISSING_VALUE - Status: Survived
--> Mutation 30: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - ReplaceVariable row -> LABEL_COLUMN - Status: Survived
--> Mutation 31: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - ReplaceVariable row -> VALUE_COLUMN - Status: Survived
--> Mutation 32: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - InsertUnaryOp Negation of row - Status: Survived
--> Mutation 33: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - InsertUnaryOp IINC 1 row - Status: Survived
--> Mutation 34: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - InsertUnaryOp IINC -1 row - Status: Survived
--> Mutation 35: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - ReplaceVariable row -> IS_MISSING_VALUE - Status: Survived
--> Mutation 36: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - ReplaceVariable row -> LABEL_COLUMN - Status: Survived
--> Mutation 37: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - ReplaceVariable row -> VALUE_COLUMN - Status: Survived
--> Mutation 38: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - InsertUnaryOp Negation of row - Status: Survived
--> Mutation 39: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - InsertUnaryOp IINC 1 row - Status: Survived
--> Mutation 40: macaw.presentationLayer.VariableLabelTableModel.deleteValueLabel(I)V:115 - InsertUnaryOp IINC -1 row - Status: Survived
--> Mutation 41: macaw.presentationLayer.VariableLabelTableModel.save()V:120 - ReplaceComparisonOperator == -> != - Status: Survived
--> Mutation 42: macaw.presentationLayer.VariableLabelTableModel.save()V:132 - ReplaceComparisonOperator == -> != - Status: Survived
--> Mutation 43: macaw.presentationLayer.VariableLabelTableModel.save()V:133 - ReplaceConstant - 1 -> 0 - Status: Killed
--> Mutation 44: macaw.presentationLayer.VariableLabelTableModel.save()V:133 - ReplaceComparisonOperator != -> == - Status: Killed
--> Mutation 45: macaw.presentationLayer.VariableLabelTableModel.save()V:134 - ReplaceVariable addedValueLabelItems -> deletedValueLabelItems - Status: Survived
--> Mutation 46: macaw.presentationLayer.VariableLabelTableModel.save()V:134 - ReplaceVariable addedValueLabelItems -> editedValueLabelItems - Status: Survived
--> Mutation 47: macaw.presentationLayer.VariableLabelTableModel.save()V:139 - ReplaceComparisonOperator == -> != - Status: Survived
--> Mutation 48: macaw.presentationLayer.VariableLabelTableModel.save()V:141 - ReplaceVariable copyValueLabel -> originalValueLabel - Status: Survived
--> Mutation 49: macaw.presentationLayer.VariableLabelTableModel.save()V:141 - ReplaceComparisonOperator != null -> = null - Status: Survived
--> Mutation 50: macaw.presentationLayer.VariableLabelTableModel.save()V:143 - ReplaceVariable deletedValueLabelItems -> addedValueLabelItems - Status: Survived
--> Mutation 51: macaw.presentationLayer.VariableLabelTableModel.save()V:143 - ReplaceVariable deletedValueLabelItems -> editedValueLabelItems - Status: Survived
--> Mutation 52: macaw.presentationLayer.VariableLabelTableModel.save()V:143 - ReplaceVariable originalValueLabel -> copyValueLabel - Status: Survived
--> Mutation 53: macaw.presentationLayer.VariableLabelTableModel.save()V:149 - ReplaceVariable editedValueLabelItems -> deletedValueLabelItems - Status: Survived
--> Mutation 54: macaw.presentationLayer.VariableLabelTableModel.save()V:149 - ReplaceVariable editedValueLabelItems -> addedValueLabelItems - Status: Survived
--> Mutation 55: macaw.presentationLayer.VariableLabelTableModel.save()V:149 - ReplaceVariable copyValueLabel -> originalValueLabel - Status: Survived
--> Mutation 56: macaw.presentationLayer.VariableLabelTableModel.save()V:154 - ReplaceVariable addedValueLabelItems -> deletedValueLabelItems - Status: Survived
--> Mutation 57: macaw.presentationLayer.VariableLabelTableModel.save()V:154 - ReplaceVariable addedValueLabelItems -> editedValueLabelItems - Status: Killed
--> Mutation 58: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:167 - ReplaceComparisonOperator == -> != - Status: Survived
--> Mutation 59: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - ReplaceVariable currentCopy -> original - Status: Survived
--> Mutation 60: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - ReplaceVariable originalIdentifier -> IS_MISSING_VALUE - Status: Survived
--> Mutation 61: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - ReplaceVariable originalIdentifier -> LABEL_COLUMN - Status: Survived
--> Mutation 62: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - ReplaceVariable originalIdentifier -> VALUE_COLUMN - Status: Survived
--> Mutation 63: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - InsertUnaryOp Negation of originalIdentifier - Status: Survived
--> Mutation 64: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - InsertUnaryOp IINC 1 originalIdentifier - Status: Survived
--> Mutation 65: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - InsertUnaryOp IINC -1 originalIdentifier - Status: Survived
--> Mutation 66: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 67: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 68: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:168 - ReplaceComparisonOperator != -> > - Status: Survived
--> Mutation 69: macaw.presentationLayer.VariableLabelTableModel.findCopy(Lmacaw/businessLayer/ValueLabel;)Lmacaw/businessLayer/ValueLabel;:169 - ReplaceVariable currentCopy -> original - Status: Survived
--> Mutation 70: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:191 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Survived
--> Mutation 71: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:191 - ReplaceVariable column -> LABEL_COLUMN - Status: Survived
--> Mutation 72: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:191 - ReplaceVariable column -> VALUE_COLUMN - Status: Killed
--> Mutation 73: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:191 - InsertUnaryOp Negation of column - Status: Survived
--> Mutation 74: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:191 - InsertUnaryOp IINC 1 column - Status: Killed
--> Mutation 75: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:191 - InsertUnaryOp IINC -1 column - Status: Survived
--> Mutation 76: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:191 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 77: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:191 - ReplaceComparisonOperator != -> < - Status: Killed
--> Mutation 78: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:191 - ReplaceComparisonOperator != -> > - Status: Killed
--> Mutation 79: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:194 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Killed
--> Mutation 80: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:194 - ReplaceVariable column -> LABEL_COLUMN - Status: Killed
--> Mutation 81: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:194 - ReplaceVariable column -> VALUE_COLUMN - Status: Killed
--> Mutation 82: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:194 - InsertUnaryOp Negation of column - Status: Killed
--> Mutation 83: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:194 - InsertUnaryOp IINC 1 column - Status: Killed
--> Mutation 84: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:194 - InsertUnaryOp IINC -1 column - Status: Killed
--> Mutation 85: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:194 - ReplaceConstant - 1 -> 0 - Status: Killed
--> Mutation 86: macaw.presentationLayer.VariableLabelTableModel.getColumnClass(I)Ljava/lang/Class;:194 - ReplaceComparisonOperator != -> == - Status: Killed
--> Mutation 87: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:205 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Survived
--> Mutation 88: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:205 - ReplaceVariable column -> LABEL_COLUMN - Status: Survived
--> Mutation 89: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:205 - ReplaceVariable column -> VALUE_COLUMN - Status: Killed
--> Mutation 90: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:205 - InsertUnaryOp Negation of column - Status: Survived
--> Mutation 91: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:205 - InsertUnaryOp IINC 1 column - Status: Survived
--> Mutation 92: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:205 - InsertUnaryOp IINC -1 column - Status: Survived
--> Mutation 93: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:205 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 94: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:205 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 95: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:205 - ReplaceComparisonOperator != -> > - Status: Killed
--> Mutation 96: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:206 - ReplaceConstant - variableLabelValueEditor.value ->  - Status: Killed
--> Mutation 97: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:210 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Survived
--> Mutation 98: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:210 - ReplaceVariable column -> LABEL_COLUMN - Status: Killed
--> Mutation 99: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:210 - ReplaceVariable column -> VALUE_COLUMN - Status: Survived
--> Mutation 100: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:210 - InsertUnaryOp Negation of column - Status: Survived
--> Mutation 101: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:210 - InsertUnaryOp IINC 1 column - Status: Survived
--> Mutation 102: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:210 - InsertUnaryOp IINC -1 column - Status: Survived
--> Mutation 103: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:210 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 104: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:210 - ReplaceComparisonOperator != -> == - Status: Killed
--> Mutation 105: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:211 - ReplaceConstant - variableLabelValueEditor.label ->  - Status: Killed
--> Mutation 106: macaw.presentationLayer.VariableLabelTableModel.getColumnName(I)Ljava/lang/String;:216 - ReplaceConstant - variableLabelValueEditor.isMissingValue ->  - Status: Killed
--> Mutation 107: macaw.presentationLayer.VariableLabelTableModel.isCellEditable(II)Z:223 - InsertUnaryOp Negation - Status: Survived
--> Mutation 108: macaw.presentationLayer.VariableLabelTableModel.getColumnCount()I:226 - ReplaceConstant - 3 -> 0 - Status: Killed
--> Mutation 109: macaw.presentationLayer.VariableLabelTableModel.getColumnCount()I:226 - ReplaceConstant - 3 -> 1 - Status: Killed
--> Mutation 110: macaw.presentationLayer.VariableLabelTableModel.getColumnCount()I:226 - ReplaceConstant - 3 -> -1 - Status: Killed
--> Mutation 111: macaw.presentationLayer.VariableLabelTableModel.getColumnCount()I:226 - ReplaceConstant - 3 -> 2 - Status: Killed
--> Mutation 112: macaw.presentationLayer.VariableLabelTableModel.getColumnCount()I:226 - ReplaceConstant - 3 -> 4 - Status: Killed
--> Mutation 113: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:235 - ReplaceVariable row -> column - Status: Killed
--> Mutation 114: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:235 - ReplaceVariable row -> IS_MISSING_VALUE - Status: Killed
--> Mutation 115: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:235 - ReplaceVariable row -> LABEL_COLUMN - Status: Killed
--> Mutation 116: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:235 - ReplaceVariable row -> VALUE_COLUMN - Status: Survived
--> Mutation 117: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:235 - InsertUnaryOp Negation of row - Status: Survived
--> Mutation 118: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:235 - InsertUnaryOp IINC 1 row - Status: Killed
--> Mutation 119: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:235 - InsertUnaryOp IINC -1 row - Status: Killed
--> Mutation 120: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Survived
--> Mutation 121: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - ReplaceVariable column -> row - Status: Killed
--> Mutation 122: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - ReplaceVariable column -> LABEL_COLUMN - Status: Killed
--> Mutation 123: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - ReplaceVariable column -> VALUE_COLUMN - Status: Killed
--> Mutation 124: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - InsertUnaryOp Negation of column - Status: Survived
--> Mutation 125: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - InsertUnaryOp IINC 1 column - Status: Survived
--> Mutation 126: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - InsertUnaryOp IINC -1 column - Status: Killed
--> Mutation 127: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 128: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 129: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:238 - ReplaceComparisonOperator != -> > - Status: Killed
--> Mutation 130: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:241 - ReplaceVariable column -> IS_MISSING_VALUE - Status: Survived
--> Mutation 131: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:241 - ReplaceVariable column -> row - Status: Survived
--> Mutation 132: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:241 - ReplaceVariable column -> LABEL_COLUMN - Status: Killed
--> Mutation 133: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:241 - ReplaceVariable column -> VALUE_COLUMN - Status: Killed
--> Mutation 134: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:241 - InsertUnaryOp Negation of column - Status: Survived
--> Mutation 135: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:241 - InsertUnaryOp IINC 1 column - Status: Survived
--> Mutation 136: macaw.presentationLayer.VariableLabelTableModel.getValueAt(II)Ljava/lang/Object;:241 - InsertUnaryOp IINC -1 column - Status: Survived
